-1.2771308,-1.4520872,9.196825,-1.6876159,-1.3572512,-1.2291744,-2.0420272,-2.2235043
-1.2762154,-1.4521753,9.196409,-1.6882603,-1.3568994,-1.2300894,-2.040513,-2.2229702
-1.3027945,-1.5409185,9.198806,-1.6827335,-1.4400072,-1.0769376,-2.1096005,-2.2107842
-1.3118814,-1.5267359,9.1989,-1.6806021,-1.430771,-1.086092,-2.1068912,-2.2131035
-1.2773782,-1.4519812,9.198178,-1.6880676,-1.3614161,-1.2212796,-2.047037,-2.2242362
-1.2973794,-1.4935632,9.202831,-1.6928515,-1.4047908,-1.1201866,-2.0969481,-2.2162511
-1.2772804,-1.4525815,9.196763,-1.6874897,-1.3568784,-1.2291892,-2.0418544,-2.2236056
-1.3157678,-1.540589,9.196492,-1.6790291,-1.4429983,-1.0662739,-2.1115236,-2.208978
-1.348275,-1.5482206,9.153355,-1.6564423,-1.439351,-1.0088239,-2.1007712,-2.2669106
-1.3138098,-1.5321835,9.198131,-1.6790067,-1.4368082,-1.0778418,-2.1099176,-2.2105765
-1.2771066,-1.4523305,9.1968355,-1.6873741,-1.3570071,-1.2291048,-2.042082,-2.2238119
-1.3017374,-1.5334543,9.199906,-1.6811099,-1.434126,-1.0875905,-2.109082,-2.212352
-1.2768735,-1.4520403,9.196638,-1.6877977,-1.3566178,-1.2299954,-2.0411863,-2.2236211
-1.2772375,-1.4512657,9.196588,-1.6882305,-1.356522,-1.2301766,-2.0414062,-2.2233124
-1.2764733,-1.4551553,9.195048,-1.689408,-1.348612,-1.23581,-2.0355973,-2.224066
-1.3128355,-1.5309892,9.198489,-1.679639,-1.4360884,-1.078542,-2.1101656,-2.2111304
-1.2945954,-1.4842035,9.202384,-1.6907705,-1.3929542,-1.1414466,-2.0893588,-2.2190874
-1.3089595,-1.5247064,9.199633,-1.6830723,-1.4292175,-1.087477,-2.1082754,-2.2111135
-1.2771863,-1.4533561,9.196883,-1.6867099,-1.357674,-1.2289441,-2.0421054,-2.223261
-1.2772278,-1.4525464,9.196617,-1.6874064,-1.3567016,-1.229448,-2.04171,-2.2231796
-1.2949289,-1.4851266,9.202218,-1.6911315,-1.3931564,-1.1396571,-2.0902853,-2.21817
-1.3136955,-1.5319463,9.19818,-1.6790227,-1.4366313,-1.0782824,-2.1097157,-2.2107377
-1.313711,-1.5321106,9.198153,-1.6790621,-1.4368838,-1.0776641,-2.110001,-2.210778
-1.2775398,-1.4525907,9.196904,-1.6872233,-1.3571242,-1.2281929,-2.0426302,-2.223639
-1.2768599,-1.4519987,9.197921,-1.689051,-1.359988,-1.2227769,-2.046636,-2.2232606
-1.3127955,-1.5291573,9.198386,-1.6816624,-1.4334892,-1.0820081,-2.1072807,-2.2119634
-1.2776636,-1.4530979,9.197317,-1.6870642,-1.3593423,-1.2269509,-2.0433729,-2.223386
-1.2777342,-1.4527742,9.196771,-1.6868738,-1.3569207,-1.2289354,-2.0421307,-2.2237334
-1.2945875,-1.4838239,9.202331,-1.6904308,-1.3919743,-1.1418767,-2.0896392,-2.2193353
-1.3083386,-1.5417074,9.196904,-1.671359,-1.4467705,-1.0629485,-2.1275506,-2.209881
-1.2835717,-1.4586384,9.2032175,-1.6977745,-1.3869256,-1.1816099,-2.069636,-2.215243
-1.2772863,-1.452276,9.197677,-1.6876419,-1.3596534,-1.2235239,-2.0458398,-2.2238588
-1.3099228,-1.5198332,9.199616,-1.679504,-1.4217936,-1.0970943,-2.1058085,-2.2146876
-1.0811031,0.31438515,5.529133,-0.23010486,-0.3553075,-1.6075146,-0.62265444,-1.9907857
-1.2959242,-1.4847667,9.202392,-1.6902575,-1.3928385,-1.1397083,-2.0906982,-2.2191803
-1.360278,-1.6173757,9.116536,-1.6302108,-1.4343041,-0.9466937,-2.0883017,-2.2742724
-1.2789485,-1.4539225,9.196901,-1.6875895,-1.3577751,-1.2279854,-2.0416784,-2.2236395
-1.31179,-1.5411175,9.195964,-1.6803507,-1.4652834,-1.049623,-2.1197762,-2.20439
-1.3138775,-1.5318836,9.198073,-1.6792558,-1.4360584,-1.0783432,-2.109387,-2.2107456
-1.3526509,-1.5605837,9.145741,-1.6481094,-1.4337562,-0.99888754,-2.0987322,-2.2724679
-1.2806356,-1.4625055,9.197378,-1.6865606,-1.3647918,-1.2222838,-2.041786,-2.2194893
-1.2774158,-1.4517163,9.19653,-1.6871809,-1.3558979,-1.2305777,-2.0410554,-2.2242248
-1.275186,-1.4457847,9.196932,-1.6843727,-1.3531957,-1.2365183,-2.0452654,-2.2231216
-1.2771434,-1.452657,9.196939,-1.687576,-1.3576969,-1.228694,-2.042097,-2.2236865
-1.2772874,-1.4530181,9.197921,-1.6867709,-1.357581,-1.2244785,-2.0472064,-2.2254078
-1.2871233,-1.4654003,9.200688,-1.6797599,-1.3668908,-1.1956606,-2.0721238,-2.2217252
-1.2927476,-1.4743448,9.20169,-1.6917228,-1.3896158,-1.1761255,-2.0669653,-2.2171204
-1.2823546,-1.4688929,9.201104,-1.696551,-1.3816243,-1.1878002,-2.067915,-2.211098
-1.2768625,-1.4510628,9.196845,-1.6874503,-1.356449,-1.2296922,-2.0422788,-2.2242875
-1.2771581,-1.4507248,9.197085,-1.6869897,-1.3560971,-1.2279385,-2.0437963,-2.2248647
-1.2997591,-1.5007697,9.203584,-1.6774476,-1.4192027,-1.1219018,-2.1058292,-2.2125962
-1.2772715,-1.4523182,9.196774,-1.6872808,-1.3568326,-1.2293603,-2.0418706,-2.2237961
-1.2771724,-1.4545876,9.195962,-1.684718,-1.3539349,-1.2387228,-2.034497,-2.2247922
-1.2867955,-1.4625827,9.200019,-1.6759433,-1.3623408,-1.2022654,-2.0700128,-2.224652
-1.3486546,-1.5862274,9.141526,-1.6555938,-1.4526967,-0.97058636,-2.0969558,-2.260289
-1.2768925,-1.4521112,9.196843,-1.6876603,-1.3570406,-1.2291694,-2.041885,-2.223808
-1.2771257,-1.452402,9.196815,-1.6873719,-1.3570651,-1.2291927,-2.041904,-2.2236285
-1.3727404,-1.7027582,9.054923,-1.5785183,-1.4433352,-0.8546167,-2.080589,-2.2579095
-1.2768831,-1.4525115,9.196909,-1.6874194,-1.3572227,-1.2291467,-2.0421886,-2.2234838
-1.3130985,-1.5301884,9.198438,-1.6804498,-1.4361546,-1.078083,-2.1103096,-2.212021
-1.275726,-1.4454044,9.196573,-1.6835376,-1.3521495,-1.238459,-2.04415,-2.2231739
-1.2772886,-1.4526805,9.196696,-1.6871301,-1.3569998,-1.2295367,-2.0415585,-2.2236764
-1.2748493,-1.4455405,9.197164,-1.6845132,-1.3537239,-1.2363018,-2.0457413,-2.2230847
-1.277501,-1.4535146,9.196839,-1.6874319,-1.3579451,-1.2284861,-2.0417986,-2.222934
-1.3130366,-1.5297885,9.198629,-1.6792943,-1.4356548,-1.0804638,-2.109424,-2.2112439
-1.312667,-1.5312952,9.198326,-1.6805471,-1.4348783,-1.0796348,-2.1086907,-2.2107618
-1.3122767,-1.5308431,9.198415,-1.6810973,-1.4336811,-1.0800598,-2.1081598,-2.2117822
-1.2776443,-1.4515398,9.197365,-1.6883249,-1.3582994,-1.2250898,-2.0451417,-2.223392
-1.3087915,-1.5151937,9.202341,-1.6597565,-1.4100481,-1.120307,-2.1033633,-2.229721
-1.2774976,-1.4535514,9.196816,-1.6872988,-1.3579797,-1.2287581,-2.0415602,-2.2231028
-1.210539,-1.7447067,8.504727,-1.3284206,-1.5522624,-0.54530853,-1.9308892,-2.1202903
-1.0956663,-1.6578654,7.748863,-0.9709361,-1.3325995,-0.69660324,-1.602492,-1.7780513
-1.2771243,-1.452237,9.196856,-1.6873368,-1.3572252,-1.2291477,-2.0420446,-2.2237208
-1.2771844,-1.452378,9.19678,-1.6872922,-1.3570063,-1.229296,-2.0419137,-2.2236307
-1.2771134,-1.4523845,9.196809,-1.6873626,-1.3570236,-1.2291155,-2.0420055,-2.223746
-1.2767087,-1.4521387,9.196925,-1.6878176,-1.3574024,-1.2286762,-2.0421274,-2.2238507
-1.2836881,-1.4587009,9.203094,-1.6976303,-1.3865099,-1.1822753,-2.0691605,-2.2152255
-1.2773122,-1.4523906,9.196715,-1.6866754,-1.3564144,-1.2298576,-2.0420043,-2.2239172
-1.2771739,-1.4525484,9.196742,-1.6872941,-1.3568584,-1.2295805,-2.0417774,-2.2235239
-1.277121,-1.452502,9.196909,-1.6872497,-1.3573333,-1.2288456,-2.0424454,-2.2233942
-1.27716,-1.4518632,9.197881,-1.6878957,-1.3605539,-1.2229167,-2.0461743,-2.2238824
-1.3040937,-1.5125445,9.200997,-1.6981951,-1.423303,-1.0862721,-2.1045077,-2.209513
-1.4829563,-0.006486928,2.9131024,1.6754788,0.047475506,-1.495191,-0.6696629,-0.7638792
-1.3122128,-1.5299429,9.198461,-1.6804162,-1.431662,-1.0827582,-2.1083322,-2.2110415
-0.9773482,0.101523034,2.3473465,0.5633896,0.8475776,-1.2088907,0.093512096,-1.5067832
-1.2792865,-1.4577004,9.196991,-1.6876973,-1.362997,-1.2261643,-2.038389,-2.2217963
-1.2985828,-1.4917883,9.202949,-1.6905385,-1.4043697,-1.123555,-2.0955935,-2.21858
0.2036174,-2.7635837,2.0403447,-1.7597576,-3.1564388,1.8227522,3.3048882,-1.5503479
-1.2777611,-1.4532663,9.196786,-1.687069,-1.356867,-1.2288401,-2.0421395,-2.2234924
-1.3113624,-1.5287093,9.198882,-1.6809872,-1.4314406,-1.0842462,-2.108202,-2.2108357
-1.3131703,-1.5327727,9.198058,-1.6796731,-1.4365133,-1.076238,-2.110538,-2.2109776
-1.3133062,-1.5318133,9.198176,-1.6790683,-1.4365329,-1.0769461,-2.110323,-2.211242
-1.3120049,-1.5300356,9.198601,-1.6814427,-1.4334728,-1.0804942,-2.108214,-2.211628
-1.2945961,-1.4865083,9.202237,-1.6914498,-1.3927346,-1.1388791,-2.0905879,-2.2182295
-1.3072399,-1.5190796,9.200122,-1.6910297,-1.430375,-1.082747,-2.1093605,-2.211924
-1.2776546,-1.452572,9.196566,-1.6864809,-1.3561403,-1.2298074,-2.0419378,-2.2236626
-1.3147713,-1.5332104,9.197815,-1.6781908,-1.4364604,-1.0761148,-2.1101968,-2.2111585
-1.277125,-1.452888,9.196878,-1.6868501,-1.3573946,-1.2290757,-2.042293,-2.2233555
-1.2774777,-1.4519354,9.197791,-1.6877794,-1.3602781,-1.223181,-2.0458791,-2.22395
-1.296831,-1.4921849,9.202886,-1.6928722,-1.4027733,-1.1231529,-2.0963159,-2.216623
-1.2771012,-1.4531679,9.196777,-1.6870484,-1.357485,-1.22931,-2.0417953,-2.2230985
-1.3105656,-1.5260906,9.199407,-1.6806082,-1.4301921,-1.0869793,-2.1079955,-2.2127945
-1.3142791,-1.5338621,9.197765,-1.6790247,-1.4384543,-1.0748801,-2.1105306,-2.210419
-1.3171011,-1.5417917,9.196085,-1.6818733,-1.4493972,-1.0649183,-2.107518,-2.2062519
-1.2787069,-1.4534601,9.197058,-1.6868628,-1.3572698,-1.2270823,-2.0437489,-2.223656
-1.295457,-1.4874305,9.202261,-1.6905322,-1.3945342,-1.1373723,-2.090765,-2.2186322
-1.2951907,-1.485993,9.202117,-1.6907626,-1.3921969,-1.139696,-2.0902178,-2.2186985
-1.2770559,-1.4532688,9.196832,-1.6871345,-1.3577172,-1.2292516,-2.0416799,-2.2231755
-1.3154769,-1.536482,9.19709,-1.6782604,-1.4385283,-1.0734049,-2.110145,-2.2105536
-1.3049502,-1.5099255,9.202314,-1.6891762,-1.4253534,-1.1003468,-2.103725,-2.2099001
-1.3144001,-1.5329207,9.197883,-1.6786898,-1.437631,-1.0764823,-2.1101131,-2.2106044
-1.2952428,-1.4850647,9.202235,-1.6899514,-1.3929473,-1.1402161,-2.0902991,-2.2189426
-1.277192,-1.4531552,9.196999,-1.6870744,-1.358126,-1.228792,-2.0422113,-2.2230759
-1.3065569,-1.5002834,9.201387,-1.6753076,-1.4038507,-1.1193006,-2.1079316,-2.2202327
-1.2785742,-1.4531242,9.197583,-1.6868814,-1.3598491,-1.223977,-2.0456755,-2.222726
-1.3131949,-1.5444037,9.196941,-1.6712722,-1.455985,-1.06177,-2.1185558,-2.2094023
-1.2770079,-1.4531673,9.196995,-1.6868763,-1.3581555,-1.2285032,-2.0424113,-2.2232716
-1.3142474,-1.5336808,9.197809,-1.6788281,-1.4377775,-1.0759522,-2.1102087,-2.2102475
-1.294956,-1.4854034,9.202262,-1.6907133,-1.3927648,-1.1402963,-2.0899584,-2.2185628
-1.2944592,-1.4849553,9.20209,-1.6910971,-1.3907279,-1.1416831,-2.0896318,-2.2185915
-1.3146445,-1.5325423,9.197908,-1.6787859,-1.4367517,-1.0764582,-2.109905,-2.2116778
-1.2765714,-1.451166,9.198281,-1.6882333,-1.3605486,-1.2216797,-2.047964,-2.2246757
-1.297702,-1.48448,9.201222,-1.6822252,-1.3848377,-1.1510942,-2.0876956,-2.2211897
-1.2766558,-1.4530703,9.196849,-1.6879231,-1.3580629,-1.2293024,-2.040726,-2.2234576
-1.2768906,-1.4535544,9.196982,-1.6875213,-1.3585562,-1.228397,-2.0415184,-2.2234223
-1.2773734,-1.4514077,9.197823,-1.6879529,-1.3600951,-1.2232358,-2.0463123,-2.2237628
-1.3026701,-1.509331,9.201449,-1.6978083,-1.419536,-1.0924797,-2.1030169,-2.2109022
-1.2765957,-1.4516116,9.197923,-1.6877397,-1.3602115,-1.2247418,-2.0449545,-2.2245104
-1.3028631,-1.5093623,9.201373,-1.6975366,-1.4186205,-1.092723,-2.103392,-2.21079
-1.2947291,-1.4861189,9.20235,-1.6923558,-1.3942977,-1.1386287,-2.0899556,-2.2176254
-1.279015,-1.4507748,9.197858,-1.6897548,-1.360297,-1.2170653,-2.0507464,-2.2222688
-1.2768865,-1.4525328,9.196765,-1.6877261,-1.3571609,-1.2291362,-2.0418959,-2.2232997
-1.2779256,-1.4529946,9.196713,-1.6868542,-1.3568813,-1.2290345,-2.0421395,-2.223359
-1.2766775,-1.450877,9.198071,-1.6882042,-1.3603163,-1.2236304,-2.0459862,-2.22456
-1.2784754,-1.4529892,9.198266,-1.6890017,-1.3620464,-1.2214147,-2.046167,-2.2239459
-1.2771215,-1.4531568,9.196898,-1.6869612,-1.3576236,-1.2289029,-2.042212,-2.2232904
-1.2950933,-1.4857994,9.202271,-1.6908675,-1.3931824,-1.1391575,-2.090292,-2.2186787
-1.2773412,-1.453385,9.19666,-1.6867675,-1.3571402,-1.2294445,-2.0416138,-2.2230127
-1.295462,-1.4885646,9.202399,-1.6940881,-1.3972067,-1.1310503,-2.0930643,-2.2169518
-1.3618544,-1.6488487,9.155094,-1.6411613,-1.6186312,-0.8907488,-2.1063082,-2.1549752
-1.293844,-1.4885963,9.201358,-1.6944671,-1.3867987,-1.1424934,-2.0865612,-2.218509
-1.2778581,-1.4524926,9.196483,-1.6870538,-1.3562301,-1.2304509,-2.041015,-2.2232034
-1.2776011,-1.4546314,9.19728,-1.6882304,-1.359495,-1.2252781,-2.0434794,-2.222787
-1.2947621,-1.4846781,9.202082,-1.6912358,-1.3913951,-1.1419578,-2.0891628,-2.2184217
-1.3148843,-1.5457646,9.19604,-1.6710562,-1.4568065,-1.0581455,-2.118373,-2.2094758
-1.2771951,-1.453044,9.197621,-1.6825126,-1.3576955,-1.2313513,-2.0476093,-2.2207372
-1.2778004,-1.4520662,9.196552,-1.687217,-1.3557872,-1.2297914,-2.0418553,-2.2237365
-1.2783055,-1.4527144,9.19723,-1.6872568,-1.3575026,-1.2268271,-2.0441208,-2.223934
-1.297524,-1.4937037,9.202788,-1.6930093,-1.4048375,-1.1200114,-2.0969527,-2.2159855
-1.2978951,-1.4949037,9.202906,-1.6926359,-1.4061786,-1.1172701,-2.0985503,-2.2161088
-1.2989291,-1.4959818,9.203006,-1.6925324,-1.409151,-1.1159837,-2.0977573,-2.2155144
-1.297441,-1.4945933,9.202767,-1.6928395,-1.4053029,-1.1201551,-2.0965738,-2.2155883
-1.2974074,-1.4932841,9.202837,-1.693075,-1.4049754,-1.1198661,-2.097124,-2.216091
-1.3266484,-1.5720972,9.183187,-1.6464663,-1.4674854,-1.0130666,-2.1344144,-2.2237413
-1.2761313,-1.4513284,9.198558,-1.6896721,-1.3621734,-1.2201263,-2.0487509,-2.2231176
-1.2768096,-1.4513494,9.198333,-1.6894536,-1.3615202,-1.2203472,-2.048798,-2.2226565
-1.2767476,-1.4514911,9.198326,-1.6893892,-1.3613907,-1.2203443,-2.0485334,-2.2231777
-1.276896,-1.4515234,9.198306,-1.6891333,-1.3612599,-1.2204051,-2.048739,-2.2229433
-1.3108071,-1.5284666,9.199206,-1.6800566,-1.4332879,-1.0852194,-2.1084616,-2.210706
-1.2589003,-1.4925095,9.202796,-1.7082086,-1.3961954,-1.1870395,-2.0539808,-2.2012093
-1.2909652,-1.4749775,9.201365,-1.6829501,-1.3769892,-1.165535,-2.0831876,-2.2221398
-1.2773366,-1.4522249,9.196721,-1.6872989,-1.3569304,-1.2292666,-2.041929,-2.2237108
-1.2776843,-1.4535979,9.196744,-1.6869761,-1.3575319,-1.2292961,-2.041412,-2.2231803
-1.2775483,-1.4524764,9.197007,-1.6874639,-1.3574728,-1.2281247,-2.0431035,-2.22353
-1.2769394,-1.4527503,9.197175,-1.6885799,-1.3585767,-1.2267101,-2.0433638,-2.2231011
-1.276925,-1.4525529,9.196893,-1.6873782,-1.3574659,-1.2289817,-2.0420275,-2.2236092
-1.2772132,-1.4527717,9.196886,-1.6779497,-1.3549446,-1.2349564,-2.0449393,-2.2255237
-1.2772158,-1.4520854,9.19698,-1.6875709,-1.3579328,-1.2285483,-2.042215,-2.2238123
-1.2771869,-1.4525346,9.196818,-1.6873794,-1.3571259,-1.2291543,-2.041723,-2.223827
-1.294664,-1.4854691,9.202121,-1.6911186,-1.3916799,-1.1407056,-2.0897717,-2.2185912
-1.3125689,-1.5309283,9.198494,-1.6797415,-1.4350787,-1.0780257,-2.110072,-2.2117162
-1.2946483,-1.4854789,9.202118,-1.6910362,-1.3915747,-1.1407509,-2.089828,-2.2185285
-1.2773126,-1.4519452,9.196611,-1.6872609,-1.3562223,-1.2301047,-2.0413802,-2.224013
-1.29477,-1.4853657,9.202138,-1.6907846,-1.3918205,-1.1411941,-2.0896738,-2.218394
-1.2793733,-1.455134,9.196853,-1.6875101,-1.3586321,-1.227426,-2.041355,-2.2230117
-1.2943722,-1.4858996,9.202249,-1.6922694,-1.3933461,-1.138762,-2.0903676,-2.217709
-1.2769874,-1.4535083,9.196944,-1.6875064,-1.3584088,-1.2284995,-2.0414853,-2.2234478
-1.2762293,-1.4536558,9.197332,-1.6881596,-1.3596798,-1.227639,-2.041884,-2.2233455
-1.2772025,-1.45251,9.196853,-1.6874751,-1.3573402,-1.2289948,-2.0419974,-2.2235925
-1.2945302,-1.4850618,9.202167,-1.6914943,-1.3916467,-1.1404921,-2.090097,-2.2183762
-1.2773516,-1.4525357,9.196778,-1.6871634,-1.3570246,-1.2290397,-2.0420167,-2.2235546
-1.2945219,-1.4853774,9.202145,-1.6912199,-1.391452,-1.1408944,-2.0898366,-2.2185144
-1.2976278,-1.4937673,9.202753,-1.6928976,-1.4050103,-1.1198188,-2.0970292,-2.2159665
-1.2763997,-1.4518431,9.198201,-1.6878451,-1.3611685,-1.2236292,-2.0457554,-2.2243822
-1.2762936,-1.4505394,9.197892,-1.6873525,-1.3594464,-1.225287,-2.045263,-2.2254465
-1.277126,-1.4509796,9.197988,-1.6883638,-1.3602606,-1.223632,-2.045561,-2.2246244
-1.2947222,-1.485355,9.202098,-1.6908541,-1.3912523,-1.1408162,-2.0899825,-2.2187026
-1.3152231,-1.5453192,9.197063,-1.692542,-1.4646202,-1.0331254,-2.1148663,-2.2003353
-1.2946904,-1.485804,9.202136,-1.6912316,-1.391941,-1.140183,-2.089972,-2.2183428
-1.7794648,-2.857633,-0.53997535,-0.16747746,-2.4515343,8.339188,-0.35333735,-1.186714
-1.306655,-1.5016721,9.201476,-1.675149,-1.4075165,-1.1176726,-2.1078777,-2.2190964
-1.2784685,-1.4562145,9.196092,-1.6843271,-1.3555676,-1.2353559,-2.036398,-2.2239425
-1.2945638,-1.4852,9.202121,-1.6908303,-1.391323,-1.1413444,-2.0897155,-2.218585
-1.2947853,-1.4855927,9.202226,-1.6907628,-1.3922024,-1.1398394,-2.090489,-2.218571
-1.2751609,-1.4466059,9.197249,-1.6846579,-1.3547081,-1.2350575,-2.0454817,-2.2230084
-1.2947994,-1.4856627,9.20227,-1.6906153,-1.3923894,-1.1396558,-2.090688,-2.2186494
-1.2768816,-1.451672,9.197917,-1.6881226,-1.3604625,-1.2229131,-2.046227,-2.2240055
-1.2770197,-1.451886,9.197964,-1.6877548,-1.3605826,-1.222959,-2.0465488,-2.2236183
-1.3253261,-1.6048127,9.177314,-1.6676201,-1.4972347,-0.9829802,-2.1192234,-2.2023883
-1.2767403,-1.4527637,9.19715,-1.6879867,-1.3583866,-1.2278267,-2.0426447,-2.2235453
-1.277093,-1.4525768,9.196829,-1.6870724,-1.3569992,-1.2295475,-2.0419106,-2.2235262
-1.2758714,-1.4460293,9.196234,-1.6832143,-1.3517315,-1.2386484,-2.0430002,-2.223458
-1.3238916,-1.5586156,9.191477,-1.6739427,-1.4597381,-1.0380278,-2.115706,-2.206004
-1.2769814,-1.4513658,9.196845,-1.6873097,-1.3566443,-1.2294766,-2.0422266,-2.224302
-1.2768719,-1.4521519,9.196811,-1.6879542,-1.3571924,-1.2294073,-2.0414085,-2.2237008
-2.4436421,-1.103069,-0.66175824,9.216414,-0.59045625,-2.1271605,-1.1244524,-1.28746
-2.4450097,-1.1025506,-0.6654543,9.217343,-0.5903181,-2.1299896,-1.1215687,-1.2846361
-2.4431374,-1.1037605,-0.6609685,9.215904,-0.5896068,-2.1270902,-1.1247299,-1.2881418
-2.3922827,-0.681382,-0.6206439,8.924895,-0.5034779,-2.558057,-1.1989284,-0.8586791
-2.454538,-1.0765504,-0.66944796,9.232694,-0.62570506,-2.2115457,-1.1082515,-1.2059174
-2.4436538,-1.1038573,-0.66097087,9.216058,-0.5913658,-2.126745,-1.124009,-1.2875261
-2.4506087,-1.1016996,-0.6640944,9.217517,-0.5860428,-2.1240177,-1.120416,-1.2940725
-2.444315,-1.1040821,-0.6625819,9.216143,-0.5904386,-2.126771,-1.1229806,-1.2873608
-2.4139407,-0.7161846,-0.62475914,9.051217,-0.5689319,-2.5614858,-1.1826148,-0.93117565
-2.4450314,-1.1021416,-0.6633066,9.217277,-0.5904363,-2.130073,-1.1224204,-1.2861606
-2.443683,-1.1036754,-0.6610593,9.216161,-0.5914261,-2.1269047,-1.1240214,-1.2874347
-2.4437997,-1.1032642,-0.66191787,9.21638,-0.5900316,-2.127722,-1.1242394,-1.2870387
-2.1336267,-0.70172286,-0.4402826,8.196986,-0.43095827,-2.3053417,-1.205615,-0.63664466
-2.4439187,-1.098943,-0.66654855,9.220037,-0.59563774,-2.1334789,-1.1252079,-1.2765833
-2.4436066,-1.103519,-0.66158587,9.2160635,-0.5896949,-2.1268559,-1.1246588,-1.2877336
-2.1828327,-0.46431804,-0.44118345,8.145172,-0.30700466,-2.4103703,-1.2578998,-0.68893147
-2.4442694,-1.103273,-0.6622206,9.216392,-0.59020495,-2.127884,-1.1236707,-1.2872157
-2.4442565,-1.1034544,-0.6619724,9.21626,-0.59021944,-2.127769,-1.1236119,-1.287448
-2.4433641,-1.1030927,-0.6619031,9.216359,-0.58935654,-2.1285686,-1.1249957,-1.2858897
-2.454713,-0.8501078,-0.66638905,9.186351,-0.6198133,-2.4378667,-1.1099691,-1.1680647
-2.4434655,-1.1022956,-0.661235,9.216353,-0.5895842,-2.1283317,-1.1244674,-1.2884291
-2.4435596,-1.1035216,-0.66138375,9.21612,-0.5901033,-2.1272395,-1.1244146,-1.2875001
-2.374828,-0.6303276,-0.5636586,8.9180975,-0.48288742,-2.5615306,-1.1979793,-1.0053297
-2.4484074,-0.8549157,-0.6610499,9.188372,-0.62703764,-2.430287,-1.1108938,-1.1766797
-2.4439092,-1.1035014,-0.66127366,9.216299,-0.5914222,-2.1273372,-1.1238568,-1.2869811
-2.4661999,-1.1107434,-0.6637762,9.213468,-0.61621076,-2.108601,-1.1009488,-1.2957984
-2.4503777,-1.1016479,-0.66421866,9.217499,-0.58608216,-2.1240845,-1.1203961,-1.294072
-2.4441514,-1.1034056,-0.66167593,9.216323,-0.59036195,-2.1285553,-1.1226823,-1.2879897
-2.4439197,-1.1033396,-0.66170377,9.216266,-0.58997095,-2.127466,-1.1241801,-1.2874247
-2.4437256,-1.1033672,-0.6616481,9.216268,-0.59009784,-2.1272688,-1.1243861,-1.2873492
-2.4439366,-1.1020612,-0.6629639,9.216956,-0.58968395,-2.1280985,-1.1242105,-1.2874073
-2.4445586,-1.1028843,-0.66238827,9.216683,-0.5902379,-2.127717,-1.1238788,-1.2868363
-2.3875039,-0.67407453,-0.61663496,8.908471,-0.4966317,-2.560625,-1.2003562,-0.8497142
-2.4439347,-1.1018705,-0.6621333,9.216718,-0.5902636,-2.1285071,-1.123836,-1.2879481
-2.443754,-1.1034232,-0.66165286,9.21624,-0.59006053,-2.1271796,-1.1243398,-1.287439
-2.443629,-1.1034864,-0.6616985,9.216257,-0.58998054,-2.1273017,-1.1243929,-1.2872016
-2.4437537,-1.1032224,-0.6607092,9.216142,-0.59199876,-2.127688,-1.1235161,-1.2874912
-2.4537795,-1.0829269,-0.6689776,9.230518,-0.6204174,-2.2041314,-1.1101468,-1.2103966
-2.3661137,-0.67627037,-0.6021234,8.825637,-0.47138873,-2.5376627,-1.2024375,-0.82389754
-2.4131818,-0.7152755,-0.62837136,9.042645,-0.5642503,-2.560133,-1.1827844,-0.9239934
-2.444082,-1.1019765,-0.6619808,9.216685,-0.58998835,-2.1285007,-1.1240642,-1.2876178
-2.392659,-0.6814271,-0.6210507,8.926027,-0.5038257,-2.5582366,-1.1988674,-0.85906476
-2.4392211,-1.0897228,-0.66815907,9.224418,-0.58362,-2.1597166,-1.1301966,-1.2663764
-2.4438937,-1.1033154,-0.66167754,9.216281,-0.58999836,-2.1273751,-1.1242682,-1.2874213
-2.4539196,-0.85046685,-0.66461694,9.187364,-0.62567306,-2.4342508,-1.1142304,-1.1638054
-2.4433012,-1.103191,-0.6614966,9.216274,-0.59018946,-2.1277964,-1.1246563,-1.2870594
-2.4437253,-1.1036254,-0.66177565,9.216208,-0.59007883,-2.127338,-1.1241767,-1.2871492
-2.3910968,-0.6603091,-0.56906587,8.995751,-0.52873796,-2.5677297,-1.1954839,-1.0126913
-2.4435897,-1.1031563,-0.6616129,9.216282,-0.58992565,-2.1275027,-1.1242076,-1.2878262
-2.3955882,-0.66080517,-0.5655248,9.009021,-0.5372359,-2.5683012,-1.1969787,-1.0229331
-2.4432318,-1.1038412,-0.66146034,9.216125,-0.58982784,-2.1266463,-1.1245704,-1.2877854
-2.2061772,-0.5241016,-0.49298924,8.308633,-0.3305037,-2.4274943,-1.2408676,-0.75112987
-2.4469202,-0.8597827,-0.659821,9.189228,-0.63236415,-2.425365,-1.1107197,-1.1761779
-2.4437182,-1.1036396,-0.6615653,9.216127,-0.5900001,-2.127011,-1.124393,-1.2874378
-2.4435308,-1.1036081,-0.6609886,9.216125,-0.59060603,-2.128069,-1.1240743,-1.2868068
-2.382771,-0.6432898,-0.5723178,8.948024,-0.49668416,-2.567275,-1.1978384,-0.9981848
-2.3898866,-0.68163097,-0.62054884,8.910548,-0.49160305,-2.5508466,-1.1998174,-0.8554394
-2.4438777,-1.1028106,-0.6615368,9.21592,-0.59067065,-2.1278214,-1.1233671,-1.2882675
-2.4438734,-1.104831,-0.66155916,9.215784,-0.5892871,-2.1266499,-1.123165,-1.2886194
